ds;Humidity (%);Temperature (°C);External Temp (°C)
26/02/2024 07:40;61,2;3;29,5
26/02/2024 08:40;64,4;5;29,44
26/02/2024 09:40;64,9;24;29,5
26/02/2024 10:40;87;19;29,5
26/02/2024 11:40;74;14;29,5
26/02/2024 12:40;78;1;29,5
26/02/2024 13:40;79;18;29,5
26/02/2024 14:40;80;4;29,5
26/02/2024 15:40;83;6;29,5
26/02/2024 16:40;84;18;29,5
26/02/2024 17:40;77;15;29,5
26/02/2024 18:40;80;16;29,5
26/02/2024 19:40;42;28;29,44
26/02/2024 20:40;78;3;29,5
27/02/2024 07:40;83;2;29,44
27/02/2024 08:40;80;16;29,5
27/02/2024 09:40;70;2;29,5
27/02/2024 10:40;73;1;29,44
27/02/2024 11:40;80;6;29,5
27/02/2024 12:40;74;20;29,44
27/02/2024 13:40;76;3;29,44
27/02/2024 14:40;75;4;29,5
27/02/2024 15:40;78;3;29,5
27/02/2024 16:40;80;2;29,5
27/02/2024 17:40;82;2;29,44
27/02/2024 18:40;75;1;29,5
27/02/2024 19:40;78;3;29,5
27/02/2024 20:40;70;6;29,44
28/02/2024 07:40;69;4;29,44
28/02/2024 08:40;74;5;29,5
28/02/2024 09:40;80;6;29,5
28/02/2024 10:40;78;1;29,44
28/02/2024 11:40;80;4;29,44
28/02/2024 12:40;81;0;29,38
28/02/2024 13:40;76;1;29,44
28/02/2024 14:40;79;2;29,44
28/02/2024 15:40;84;0;29,44
28/02/2024 16:40;85;5;29,44
28/02/2024 17:40;75;4;29,38
28/02/2024 18:40;76;3;29,38
28/02/2024 19:40;77;1;29,44
28/02/2024 20:40;84;2;29,38
01/03/2024 07:40;75;3;29,38
01/03/2024 08:40;76;0;29,44
01/03/2024 09:40;78;4;29,38
01/03/2024 10:40;80;5;29,38
01/03/2024 11:40;85;6;29,38
01/03/2024 12:40;76;7;29,38
01/03/2024 13:40;78;8;29,31
01/03/2024 14:40;79;4;29,31
01/03/2024 15:40;50;25;29,19
01/03/2024 16:40;76;2;29,06
01/03/2024 17:40;78;1;29
01/03/2024 18:40;75;0;28,94
01/03/2024 19:40;80;2;28,81
01/03/2024 20:40;75;1;28,75
02/03/2024 07:40;76;3;28,69
27/02/2024 20:40;77;5;28,63
28/02/2024 07:40;80;24;28,5
28/02/2024 08:40;83;2;28,44
28/02/2024 09:40;76;1;28,38
28/02/2024 10:40;74;6;28,38
28/02/2024 11:40;70;4;28,31
28/02/2024 12:40;71;3;28,31
28/02/2024 13:40;72;1;28,38
28/02/2024 14:40;73;2;28,44
28/02/2024 15:40;74;4;28,5
28/02/2024 16:40;75;5;28,56
28/02/2024 17:40;78;6;28,63
28/02/2024 18:40;80;15;28,63
28/02/2024 19:40;92,6;21;28,56
28/02/2024 20:40;63,1;2;28,56
01/03/2024 07:40;63,5;0;28,63
01/03/2024 08:40;63,1;5;28,63
01/03/2024 09:40;60,9;4;28,63
01/03/2024 10:40;58,6;3;28,63
01/03/2024 11:40;57,3;1;28,56
01/03/2024 12:40;55,8;2;28,56
01/03/2024 13:40;54,8;3;28,56
01/03/2024 14:40;53,6;0;28,5
01/03/2024 15:40;52,5;4;28,44
01/03/2024 16:40;51,7;5;28,44
01/03/2024 17:40;51,3;6;28,38
01/03/2024 18:40;50,5;7;28,31
01/03/2024 19:40;50,2;8;28,31
01/03/2024 20:40;49,5;10;28,25
02/03/2024 07:40;49,5;3;28,25
02/03/2024 08:40;48,7;2;28,31
02/03/2024 09:40;48,2;1;28,25
02/03/2024 10:40;47,5;0;28,19
02/03/2024 11:40;47,2;2;28,13
02/03/2024 12:40;46,8;1;28,13
02/03/2024 13:40;46,5;3;28,06
02/03/2024 14:40;46,1;5;28,06
02/03/2024 15:40;45,7;4;28,06
02/03/2024 16:40;45,3;2;28
02/03/2024 17:40;45,1;1;27,94
02/03/2024 18:40;49,5;6;28
02/03/2024 19:40;49,5;4;27,94
02/03/2024 20:40;49,5;3;28
03/03/2024 07:40;49,6;1;28
03/03/2024 08:39;49,6;2;28
03/03/2024 09:39;49,7;4;27,94
03/03/2024 10:39;49,5;5;27,94
03/03/2024 11:39;49;6;27,94
03/03/2024 12:39;48,9;5;28
03/03/2024 13:39;63,1;4;28
03/03/2024 14:39;62;7;28,19
03/03/2024 15:39;66,1;2;28,38
03/03/2024 16:39;62,1;3;28,44
03/03/2024 17:39;62,1;5;28,5
03/03/2024 18:39;62,1;4;28,56
03/03/2024 19:39;62,1;0;28,56
03/03/2024 20:39;85;13;28,63
04/03/2024 07:39;61,8;1;28,63
04/03/2024 08:39;62;2;28,63
04/03/2024 09:40;61,5;4;28,69
04/03/2024 10:40;62;6;28,69
04/03/2024 11:40;61,9;8;28,69
04/03/2024 12:40;61,3;4;28,69
04/03/2024 13:41;61,2;6;28,75
04/03/2024 14:41;61;5;28,81
04/03/2024 15:41;60,9;3;28,81
04/03/2024 16:41;61;2;28,81
04/03/2024 17:41;60,9;4;28,81
04/03/2024 18:42;60,9;2;28,75
04/03/2024 19:42;61;1;28,81
04/03/2024 20:42;60,9;6;28,88
05/03/2024 07:42;61,4;5;28,88
05/03/2024 08:43;60,7;3;28,94
05/03/2024 09:43;60,6;4;28,94
05/03/2024 10:43;90;14;28,88
05/03/2024 11:43;60;2;28,94
05/03/2024 12:43;60,2;2;28,94
05/03/2024 13:44;60,3;1;29
05/03/2024 14:44;60,7;3;29
05/03/2024 15:44;60,6;6;29,06
05/03/2024 16:44;60,5;4;29,13
05/03/2024 17:44;60,2;5;29,13
05/03/2024 18:45;60,4;6;29,13
05/03/2024 19:45;59,9;1;29,13
05/03/2024 20:45;60,1;4;29,19
06/03/2024 07:45;59,9;0;29,19
06/03/2024 08:39;60;1;29,19
06/03/2024 09:34;59,8;2;29,25
06/03/2024 10:28;59,7;0;29,19
06/03/2024 11:22;59,5;5;29,25
06/03/2024 12:16;59,5;4;29,25
06/03/2024 13:10;59,4;3;29,25
06/03/2024 14:04;59,3;1;29,31
06/03/2024 14:59;59,4;2;29,31
06/03/2024 15:53;59,1;3;29,25
06/03/2024 16:47;58,9;0;29,31
06/03/2024 17:41;58,9;4;29,31
06/03/2024 18:35;58,9;5;29,31
06/03/2024 19:29;58,8;6;29,31
06/03/2024 20:23;59;7;29,31
07/03/2024 07:18;58,9;8;29,31
07/03/2024 08:12;58,9;4;29,31
07/03/2024 09:06;58,8;3;29,38
07/03/2024 10:00;58,8;2;29,44
07/03/2024 10:54;58,9;1;29,44
07/03/2024 11:48;58,4;8;29,25
07/03/2024 12:42;58,4;2;29,06
07/03/2024 13:37;58,5;1;28,81
07/03/2024 14:31;58,7;3;28,5
07/03/2024 15:25;58,9;5;28,25
07/03/2024 16:19;59,3;4;28,06
07/03/2024 17:13;58,6;2;27,81
07/03/2024 18:07;58,2;1;27,5
07/03/2024 19:02;57,8;6;27,13
07/03/2024 19:56;57,5;4;26,88
07/03/2024 20:50;57,1;3;26,56
08/03/2024 07:44;56,8;1;26,38
08/03/2024 08:44;56,6;2;26,13
08/03/2024 09:44;56,5;4;25,88
08/03/2024 10:44;55,9;5;25,69
08/03/2024 11:44;56;6;25,56
08/03/2024 12:44;55,9;5;25,44
08/03/2024 13:44;56,4;4;25,38
08/03/2024 14:44;57,1;7;25,38
08/03/2024 15:44;57,2;2;25,44
08/03/2024 16:44;57,5;3;25,38
08/03/2024 17:44;57,5;5;25,44
08/03/2024 18:44;57,7;4;25,44
08/03/2024 19:44;57;0;25,31
08/03/2024 20:44;57;3;25,19
09/03/2024 07:39;56,8;1;25,06
09/03/2024 08:39;56,4;2;25
09/03/2024 09:39;56,2;4;24,94
09/03/2024 10:39;56,5;6;24,81
09/03/2024 11:39;56,5;8;24,75
09/03/2024 12:39;56,7;4;24,81
09/03/2024 13:39;57,1;6;24,81
09/03/2024 14:39;57,4;5;24,81
09/03/2024 15:39;57,5;3;24,81
09/03/2024 16:39;58;2;24,94
09/03/2024 17:39;57,8;4;24,94
09/03/2024 18:39;57,6;2;24,94
09/03/2024 19:39;57;1;24,88
09/03/2024 20:39;56,8;6;24,81
10/03/2024 07:39;56,8;5;24,69
10/03/2024 08:39;57,4;3;24,75
10/03/2024 09:39;58,3;4;24,88
10/03/2024 10:39;58,2;3;24,94
10/03/2024 11:39;58,5;2;25
10/03/2024 12:39;58,5;5;25,06
10/03/2024 13:39;58,3;10;25
10/03/2024 14:39;58,2;4;25
