Date;Temperature;Humidity (%);Tension (V);Energy Consumption (kWh);External Temp (°C);failure_type
26/02/2024 07:40;3;61,2;223;2,5;29,5;Fonctionnement normal
26/02/2024 08:40;-5;64,4;225;3,4;29,44;Panne thermostat
26/02/2024 09:40;24;64,9;110;4,6;29,5;Panne compresseur
26/02/2024 10:40;19;87;222;2,28;29,5;Panne ventilateur
26/02/2024 11:40;14;74;224;2,27;29,5;Temperature trop haute
26/02/2024 12:40;1;78;226;2,27;29,5;Fonctionnement normal
26/02/2024 13:40;18;79;227;2,3;29,5;Temperature trop haute
26/02/2024 14:40;4;80;223;2,44;29,5;Fonctionnement normal
26/02/2024 15:40;6;83;225;2,34;29,5;Fonctionnement normal
26/02/2024 16:40;18;84;223;2,09;29,5;Temperature trop haute
26/02/2024 17:40;15;77;222;2,22;29,5;Temperature trop haute
26/02/2024 18:40;16;80;219;2,32;29,5;Temperature trop haute
26/02/2024 19:40;28;42;218;2,07;29,44;Panne compresseur
26/02/2024 20:40;3;78;223;2,33;29,5;Fonctionnement normal
27/02/2024 07:40;-2;83;221;2,44;29,44;Panne thermostat
27/02/2024 08:40;16;80;225;2,27;29,5;Temperature trop haute
27/02/2024 09:40;2;70;226;2,09;29,5;Fonctionnement normal
27/02/2024 10:40;1;73;228;2,25;29,44;Fonctionnement normal
27/02/2024 11:40;6;80;229;2,37;29,5;Fonctionnement normal
27/02/2024 12:40;20;74;230;2,36;29,44;Temperature trop haute
27/02/2024 13:40;3;76;226;2,4;29,44;Fonctionnement normal
27/02/2024 14:40;4;75;227;2,41;29,5;Fonctionnement normal
27/02/2024 15:40;-3;78;228;2,47;29,5;Panne thermostat
27/02/2024 16:40;2;80;224;2,35;29,5;Fonctionnement normal
27/02/2024 17:40;2;82;223;2,38;29,44;Fonctionnement normal
27/02/2024 18:40;1;75;225;2,66;29,5;Fonctionnement normal
27/02/2024 19:40;-3;78;224;2,22;29,5;Panne thermostat
27/02/2024 20:40;6;70;222;2,32;29,44;Fonctionnement normal
28/02/2024 07:40;4;69;224;2,33;29,44;Fonctionnement normal
28/02/2024 08:40;-5;74;226;2,19;29,5;Panne thermostat
28/02/2024 09:40;6;80;227;2,49;29,5;Fonctionnement normal
